,"Density
(P/Km2)",Agricultural Land( %),Land Area(Km2),Armed Forces size,Co2-Emissions,CPI,CPI Change (%),Forested Area (%),Gasoline Price,GDP,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Infant mortality,Minimum wage,Out of pocket health expenditure,Physicians per thousand,Population: Labor force participation (%),Tax revenue (%),Total tax rate,Unemployment rate,Urban_population,Latitude,Longitude,Deforestation
0,2.9444389791664403,17.4,14.683342710688608,12.666660207428574,150006.0,151.36,2.0,0.8,0.28,25.858995073949465,109.9,51.4,3.0492730404820207,0.6678293725756554,28.1,1.72,41.2,37.2,66.1,11.7,17.26581871905996,28.033886,1.659626,9.06773940337716
1,3.295836866004329,47.5,14.036011420450334,11.669937760751914,34693.0,261.73,17.1,46.3,0.97,25.273297617901143,113.5,9.3,3.9627161197436642,0.5364933705145686,33.4,0.21,77.5,9.2,49.1,6.89,16.86293478143214,-11.202692,17.873887,13.14303033694011
2,2.8903717578961645,54.3,14.838105719868883,11.561725152903833,201348.0,232.75,53.37500000000001,9.8,1.1,26.831765244241744,109.7,90.0,2.2823823856765264,1.4701758451005928,17.6,3.96,61.3,10.1,104.95500000000007,9.79,17.53733075899546,-38.416097,-63.616672,12.182297237179363
3,4.700480365792417,32.4,11.337047106123133,9.952325334619427,61448.0,118.06,1.5,46.9,1.2,26.82429023409275,103.1,85.1,1.3609765531356004,2.3111483236545336,17.9,5.17,60.7,25.4,51.4,4.67,15.463094952926333,47.516231,14.550072,8.543055850941965
4,7.7142311448490855,11.1,6.641182169740591,9.852246888342531,31694.0,117.59,2.1,0.8,0.43,24.375846103990675,99.4,50.5,1.9600947840472698,1.2137250957686143,25.1,0.93,73.4,4.2,13.8,0.71,14.198805037272455,26.0667,50.5577,0.0
5,4.6913478822291435,33.3,11.631801236706348,9.392745258631441,6476.0,110.71,-0.9,37.8,0.72,23.38984863362953,122.0,12.3,4.119037174812473,0.3293037471426003,40.5,0.08,70.9,10.8,48.9,2.23,15.54683861587621,9.30769,2.315834,10.935977844808969
6,3.044522437723423,13.6,10.555682521764643,8.699681400989514,1261.0,167.18,2.7,72.5,0.98,21.617995429864685,100.1,15.6,3.250374491927572,0.27763173659827955,19.8,0.42,66.7,16.0,35.3,2.34,12.668355924416995,27.514162,90.433601,9.0455836463617
7,3.258096538021482,33.9,15.957430414075002,13.500801182986649,462299.0,167.4,3.7,58.9,1.02,28.24065517931946,115.4,51.3,2.624668592163159,0.9282193027394289,28.3,2.15,63.9,14.2,65.1,12.08,19.02631628786823,-14.235004,-51.92528,14.996025669372562
8,4.174387269895637,46.3,11.61620381442373,10.34177474101152,41708.0,114.42,3.1,35.4,1.11,25.177613133211548,89.3,71.0,1.9315214116032138,0.9439058989071285,47.7,4.03,55.4,20.2,28.3,4.34,15.474886166377447,42.733883,25.48583,0.0
9,4.343805421853684,44.2,12.521616693076714,9.305741456739435,3418.0,106.58,-3.2,19.3,0.98,23.479840150067414,96.1,6.5,3.912023005428146,0.29266961396282004,36.1,0.08,66.4,15.0,41.3,6.26,15.622544443743449,12.238333,-1.561593,11.759089988559907
10,4.04305126783455,20.6,13.071998073353154,10.085850775128717,8291.0,118.65,2.5,39.3,1.03,24.380666673277187,103.4,12.8,3.9435216724875173,0.30010459245033816,69.7,0.09,76.1,12.8,57.7,3.38,16.50616071924417,7.369722,12.354722,11.686550987285658
11,1.6094379124341003,6.9,16.116561574865074,11.184435286790631,544894.0,116.76,1.9,38.2,0.81,28.182849880410927,100.9,68.9,1.6677068205580763,2.3523271848888596,14.6,2.61,65.1,12.8,24.5,5.56,17.237440950974573,56.130366,-106.346771,10.83014437040946
12,2.1972245773362196,8.2,13.342277720433184,8.987321812850125,297.0,186.86,37.1,35.6,1.41,21.52091147820155,102.0,3.0,4.448516375942715,0.3148107398400336,39.6,0.06,72.0,8.6,73.3,3.68,14.499649788490728,6.611111,20.939444,10.747659102532259
13,2.6390573296152584,39.7,14.06549154204794,10.463131911491967,1016.0,117.7,-1.0,3.8,0.78,23.149390815890097,86.8,3.3,4.282206299391671,0.47000362924573574,56.4,0.04,70.7,15.97659574468085,63.5,1.89,15.127155184819234,15.454166,18.732207,11.76143262321994
14,3.295836866004329,21.2,13.535924953809353,11.711784520403112,85822.0,131.91,2.6,24.3,1.03,26.36630049796546,101.4,88.5,1.9740810260220096,1.0986122886681098,32.2,2.59,62.6,18.2,34.0,7.09,16.62552366939461,-35.675147,-71.542969,9.308464769969381
15,5.0369526024136295,56.2,16.07695704382158,14.80690913338268,9893038.0,125.08,2.9,22.4,0.96,30.622243234004703,100.2,50.6,2.128231705849268,0.6259384308664954,32.4,1.98,68.0,9.4,59.2,4.32,20.552399177191916,35.86166,104.195397,12.520887034998584
16,3.8501476017100584,40.3,13.945583100658157,13.083624628087817,97814.0,140.95,3.5,52.7,0.68,26.503400550508733,114.5,55.3,2.580216829592325,0.8020015854720274,18.3,2.18,68.8,14.4,71.2,9.71,17.524861606742288,4.570868,-74.297333,11.801264821363585
17,6.148468295917647,71.5,7.71244383427499,10.357774570341576,202.0,103.62,-4.3,19.7,1.0253535353535355,20.893623340692272,99.5,9.0,3.9569963710708773,0.5364933705145686,74.8,0.27,43.3,15.97659574468085,104.95500000000007,4.34,12.421800770404529,-11.6455,43.3333,0.0
18,4.61512051684126,34.5,10.841559345471941,9.210440366976517,8023.0,128.85,2.1,54.6,0.98,24.84674749721408,113.3,55.2,2.151762203259462,1.0438040521731147,21.5,2.89,62.1,13.6,58.3,11.85,15.212221972688491,9.748917,-83.753428,8.412054873292933
19,4.30406509320417,27.6,10.94367592106652,9.798182590890704,17488.0,109.82,0.8,34.4,1.26,24.824512409401827,96.5,67.9,1.6094379124341003,1.366091653802371,15.2,3.0,51.2,22.0,20.5,6.93,14.660657105937466,45.1,15.2,3.713572066704308
20,4.672828834461906,59.9,11.616032443319185,11.23850177707664,28284.0,123.78,2.3,31.3,1.4,25.328665996498554,101.9,41.4,1.5475625087160128,0.048790164169431834,32.097058823529416,8.42,53.6,15.97659574468085,37.7,1.64,15.983321886909918,21.521757,-77.781167,0.0
21,4.927253685157205,62.0,10.6711622600815,9.61587214452889,31786.0,110.35,0.8,14.7,1.55,26.57569248258522,101.3,80.6,1.5260563034950496,2.2163733961749803,13.7,4.01,62.2,32.4,23.8,4.91,15.44866089544478,56.26392,9.501785,7.115582126184454
22,3.784189633918261,73.4,10.05195066017375,9.472781556562168,620.0,120.25,3.3,0.2,1.32,21.922843906556633,75.3,5.3,3.927896354584436,0.3893357261782807,20.4,0.22,60.2,15.97659574468085,37.9,10.3,13.539163995176239,11.825138,42.590275,0.0
23,4.574710978503383,33.3,6.62273632394984,10.357774570341576,180.0,103.87,1.0,57.4,1.0253535353535355,20.205807152995828,114.7,7.2,3.5234150143864045,0.9082585601768908,28.4,1.08,62.055,22.1,32.6,5.375,10.836261683668637,15.414999,-61.370976,3.713572066704308
24,5.420534999272286,48.7,10.792838649154332,11.170449240431308,25258.0,135.5,1.8,41.7,1.07,25.211242418942888,105.7,59.9,3.2228678461377385,0.3364722366212129,43.7,1.56,64.3,13.0,48.8,5.84,15.988838083945122,18.735693,-70.162651,10.111355016297821
25,5.749392985908253,76.4,9.954275719368233,10.645448706505872,7169.0,111.23,0.1,12.6,0.83,24.019940870146012,94.8,29.4,2.5494451709255714,0.4054651081081642,27.9,1.57,59.1,18.1,36.4,4.11,15.361945409837636,13.794185,-88.89653,8.50532301884575
26,3.9318256327243257,10.1,10.241815209656801,6.90875477931522,5655.0,124.35,1.2,55.5,1.0253535353535355,23.123592238155833,61.8,1.9,4.152613470346076,0.7178397931503169,72.0,0.4,62.0,6.1,79.4,6.43,13.80020705441513,1.650801,10.267895,9.031333316150057
27,3.4657359027997265,23.1,10.719493753007932,8.699681400989514,16590.0,122.14,2.3,51.3,1.14,24.169658037803856,97.2,69.6,1.131402111491101,1.420695787837223,22.8,4.48,63.6,20.9,47.8,5.11,13.727798935860251,58.595272,25.013607,6.580639137284949
28,4.219507705176107,39.03009708737864,9.762211965178174,10.357774570341576,24952.0,123.78,2.3,29.90388349514563,1.0253535353535355,22.055975952241827,101.9,41.16019417475728,3.045123274290848,1.1320237604348904,11.3,2.0679611650485437,62.055,28.6,37.7,5.375,15.589493371229572,-26.522503,31.465866,7.313886831633462
29,4.7535901911063645,36.3,13.91472311358584,11.835016210489899,14870.0,143.86,15.8,12.5,0.75,25.28873488334452,101.0,8.1,3.6913763343125234,0.1922718876471227,37.8,0.08,79.6,7.5,37.7,2.08,16.984721698381627,9.145,40.489673,10.550355164741893
30,2.9444389791664403,7.5,12.731233033863182,10.12667110305036,45871.0,112.33,1.0,73.1,1.45,26.317089095021114,100.2,88.2,0.8754687373538993,2.222892324084797,19.9,3.81,59.1,20.8,36.6,6.59,15.366660030083647,61.92411,25.748151,0.0
31,2.302585092994046,20.0,12.497502685568431,8.853808274977197,5321.0,122.19,2.1,90.0,0.92,23.53615403095521,139.9,8.3,3.517497837358316,0.9001613499442714,25.9,0.68,52.9,10.2,47.1,20.0,14.483183508050159,-0.803689,11.609444,9.27995971385624
32,4.060443010546419,34.5,11.151969943847991,10.165890277802454,10128.0,133.61,4.9,40.6,0.76,23.599267942530414,98.6,63.9,2.272125885509337,0.048790164169431834,57.3,7.12,68.3,21.7,9.9,14.4,14.602365271138959,42.315407,43.356892,0.0
33,5.484796933490655,47.7,12.785555484456834,12.100717685412471,727973.0,112.85,1.4,32.7,1.39,28.977958562634687,104.0,70.2,1.4109869737102625,2.39698576841553,12.5,4.25,60.8,11.5,48.8,3.04,17.979456366575782,51.165691,10.451526,8.071218539969863
34,5.123963979403259,36.0,11.598093477340107,10.668978650219241,16777.0,142.92,3.7,32.7,0.79,25.063302945292136,101.9,21.8,3.139832617527748,0.9555114450274363,55.8,0.35,62.3,10.6,35.2,2.46,15.960382332463618,15.783471,-90.230759,11.020283511637867
35,3.9889840465642745,59.0,12.412509412477434,9.472781556562168,2996.0,262.95,9.5,25.8,0.9,23.33262080146547,91.5,11.6,4.188138441508461,0.27763173659827955,54.5,0.08,61.5,10.8,69.3,4.3,15.35484912985739,9.945587,-9.696645,11.127277689932466
36,1.6094379124341003,8.6,12.27825376249018,8.006700845440367,2384.0,116.19,2.1,83.9,0.9,22.177322496775723,97.8,11.6,3.261935314328648,0.6830968447064438,40.5,0.8,56.2,15.97659574468085,30.6,11.85,12.249673176340814,4.860416,-58.93018,8.939974177289633
37,4.499809670330265,28.9,11.62706632037779,10.043292972227004,9813.0,150.34,4.4,40.0,0.98,23.945950219084345,91.5,26.2,2.7788192719904172,0.6981347220709844,49.1,0.31,68.8,17.3,39.1,5.39,15.54298640689811,15.199999,-86.241905,11.168475490654066
38,4.68213122712422,58.4,11.44066655148415,10.596659732783579,45537.0,121.64,3.3,22.9,1.18,25.80446619046978,100.8,48.5,1.5260563034950496,1.2864740258376797,29.0,3.41,56.5,23.0,37.9,3.4,15.761361133816568,47.162494,19.503304,7.273092595999522
39,1.3862943611198906,18.7,11.542493975902508,0.0,2065.0,129.0,3.0,0.5,1.69,23.90912395694848,100.4,71.8,0.9162907318741551,2.274391358623264,17.0,4.08,75.0,23.3,31.9,2.84,12.734082766396215,64.963051,-19.020835,0.0
40,6.142037405587356,60.4,15.005566165819099,14.924403485964003,2407672.0,180.44,7.7,23.8,0.97,28.590754405645924,113.0,28.1,3.4307561839036995,0.26236426446749106,65.1,0.86,49.3,11.2,49.7,5.36,19.97043559029229,20.593684,78.96288,13.28448392755959
41,5.0238805208462765,31.5,14.459766819279166,13.423949834313948,563325.0,151.18,3.0,49.9,0.63,27.74362702291029,106.4,36.3,3.095577608523707,0.3920420877760237,48.3,0.43,67.5,10.2,30.1,4.69,18.83616037227266,-0.789275,113.921327,11.596816144310951
42,3.970291913552122,28.2,14.315191914418534,13.241036683319184,661710.0,550.93,39.9,6.6,0.4,26.82211573313171,110.7,68.1,2.5952547069568657,0.9477893989335261,39.7,1.58,44.7,7.4,44.7,11.38,17.95083108685231,32.427908,53.688046,0.0
43,4.543294782270004,21.4,12.99069995332545,12.250094315624496,190061.0,119.86,0.4,1.9,0.61,26.178988764472773,108.7,16.2,3.1570004211501135,0.8064758658669485,76.5,0.71,43.0,2.0,30.8,12.82,17.139948162235395,33.223191,43.679291,8.79497643168877
44,5.332718793265369,43.2,12.615997792860426,12.757082940769225,320411.0,110.62,0.6,31.8,1.61,28.3247902990263,101.9,61.9,1.2809338454620647,2.274391358623264,22.8,3.98,49.6,24.3,59.1,9.89,17.568583950416446,41.87194,12.56738,9.463508636396089
45,5.6131281063880705,41.0,9.30492301446213,8.294299608857235,8225.0,162.47,3.9,30.9,1.11,23.524081836324523,91.0,27.1,2.5952547069568657,0.8458682675776092,23.7,1.31,66.0,26.8,35.1,8.0,14.31664638693463,18.109581,-77.297508,6.133398042996649
46,4.7535901911063645,12.0,11.400238173925942,11.661354090741,25108.0,125.6,0.8,1.1,1.1,24.501612570066907,81.5,34.4,2.7013612129514133,0.9122827104766162,25.1,2.32,39.3,15.1,28.6,14.72,16.036131406648508,30.585164,36.238414,0.0
47,2.0794415416798357,80.4,14.817942655144291,11.170449240431308,247207.0,182.75,5.2,1.2,0.42,25.917120846488025,104.4,61.7,2.2823823856765264,0.34358970439007686,38.8,3.25,68.8,11.7,28.4,4.59,16.181344215459458,48.019573,66.923684,9.994287576862567
48,5.484796933490655,8.4,9.788020582727414,10.12667110305036,98734.0,126.6,1.1,0.4,0.35,25.626770152350797,92.4,54.4,2.0412203288596382,0.6678293725756554,14.4,2.58,73.5,1.4,13.0,2.18,15.252280329095456,29.31166,47.481766,0.0
49,3.4339872044851463,31.1,11.075814879026519,8.699681400989514,7004.0,116.86,2.8,54.0,1.16,24.253067567814753,99.4,88.1,1.458615022699517,1.33500106673234,41.6,3.19,61.4,22.9,38.1,6.52,14.081670685940795,56.879635,24.603189,6.364750756851911
50,6.504288173536645,64.3,9.249657234353133,11.289794413577894,24796.0,130.02,3.0,13.4,0.74,24.700459206476065,95.1,26.3,2.0014800002101243,1.1474024528375417,32.1,2.1,47.0,15.3,32.2,6.23,15.62133646271074,33.854721,35.862285,4.61512051684126
51,1.6094379124341003,8.7,14.38056353754674,0.0,50564.0,125.71,2.6,0.1,0.11,24.675974845869252,109.0,60.5,2.4159137783010487,1.0577902941478545,36.7,2.09,49.7,15.97659574468085,32.6,18.56,15.510868885839137,26.3351,17.228331,5.802118375377063
