,"Density
52,5.476463551931511,32.2,5.081404364984463,10.357774570341576,51.0,123.78,2.3,43.1,1.74,22.603167240232434,104.7,35.6,1.1631508098056818,2.1554762279558335,32.097058823529416,2.0679611650485437,62.055,15.97659574468085,21.6,5.375,8.60611940061064,47.1410392,9.520935,0.0
53,3.784189633918261,47.2,11.086762629082946,10.434145214930487,12963.0,118.38,2.3,34.8,1.16,24.71630305830724,103.9,72.4,1.458615022699517,1.2267122912954254,32.1,6.35,61.6,16.9,42.6,6.35,14.452623751103406,55.169438,23.881275,6.089044875446846
54,3.8918202981106265,71.2,13.282851646506172,9.99884318585288,3905.0,184.33,5.6,21.4,1.11,23.368298589395756,142.5,5.4,3.6686767467964168,0.1906203596086497,21.7,0.18,86.1,10.2,38.3,1.76,16.13896143838962,-18.766947,46.869107,11.813703904408754
55,5.318119993844216,61.4,11.682541649266629,9.61587214452889,1298.0,418.34,9.4,33.2,1.15,22.760152689586626,142.5,0.8,3.591817741270805,0.11332868530700327,11.0,0.04,76.7,17.3,34.5,5.65,14.978443218977237,-13.254308,34.301525,10.645448706505872
56,2.8903717578961645,33.8,14.03077757063106,9.798182590890704,3179.0,108.73,-1.7,3.8,1.12,23.586046045576033,75.6,4.5,4.143134726391533,0.20701416938432612,46.3,0.13,70.8,11.6,54.5,7.22,15.953184332567258,17.570692,-3.996166,11.653478398776992
57,7.2305631534092925,32.4,5.75890177387728,7.601402334583733,1342.0,113.45,1.6,1.1,1.36,23.416957212690214,105.0,54.3,1.9600947840472698,1.803358605071407,37.1,2.86,56.5,26.2,44.0,3.47,13.072969330934678,35.937496,14.375416,0.0
58,6.440946540632921,42.4,7.621195162809845,8.006700845440367,4349.0,129.91,0.4,19.0,1.12,23.375129708616786,101.1,40.6,2.681021528714291,0.3220834991691132,50.7,2.53,58.3,19.1,22.2,6.67,13.153825222080338,-20.348404,57.552152,3.4339872044851463
59,4.204692619390966,54.6,14.490685195601609,12.724869415131389,486406.0,141.54,3.6,33.9,0.73,27.860772163282626,105.8,40.2,2.4849066497880004,0.3987761199573678,41.4,2.38,60.7,13.1,55.1,3.42,18.446610249811357,23.634501,-102.552784,12.018664172287654
60,10.178768042270166,39.03009708737864,1.0986122886681098,10.357774570341576,24952.0,123.78,2.3,29.90388349514563,2.0,22.695239671343185,101.9,41.16019417475728,1.2809338454620647,2.543175557911976,6.1,6.56,62.055,15.97659574468085,37.7,5.375,10.570419086277662,43.7384176,7.4246158,0.0
61,4.430816798843313,68.5,13.00930889450041,12.413090879946887,61276.0,111.07,0.2,12.6,0.99,25.500078086375666,113.9,35.9,3.005682604407159,0.9555114450274363,53.1,0.73,45.3,21.9,45.8,9.02,16.94991840139576,31.791702,-7.09262,7.67368812926773
62,3.713572066704308,63.5,13.59159295715103,9.305741456739435,7943.0,182.31,2.8,48.0,0.65,23.426917038421827,112.6,7.3,4.007333185232471,0.23901690047049992,6.8,0.08,78.1,0.0,36.1,3.24,16.221744332263416,-18.665695,35.529562,12.495120035511652
63,1.3862943611198906,47.1,13.622281328211397,9.680406499268875,4228.0,157.97,3.7,8.3,0.76,23.238259282249057,124.2,22.9,3.4011973816621555,0.5128236264286635,8.3,0.42,59.5,27.1,20.7,20.27,14.057090313247297,-22.95764,18.49041,8.0774471493312
64,6.295266001439646,39.03009708737864,3.091042453358316,10.357774570341576,24952.0,123.78,2.3,29.90388349514563,1.0253535353535355,18.705859693704824,101.9,41.16019417475728,3.045123274290848,1.1320237604348904,32.097058823529416,2.0679611650485437,62.055,15.97659574468085,37.7,5.375,15.589493371229572,-0.522778,166.931503,0.0
65,6.2324480165505225,53.3,10.634508385524155,10.62135173563291,170780.0,115.91,2.6,11.2,1.68,27.535688370547824,104.2,85.0,1.458615022699517,2.4239173781615704,12.3,3.61,63.6,23.0,41.2,3.2,16.583383804804676,52.132633,5.291266,8.607216694063826
66,2.9444389791664403,40.5,12.501867966392414,9.105090961257085,34382.0,114.24,1.6,38.6,1.4,26.055640443184288,100.0,82.0,1.7404661748405044,2.5249283241374862,12.6,3.59,69.9,29.0,34.6,4.07,15.264512311603564,-40.900557,174.885971,9.220389707829185
67,4.02535169073515,42.1,11.778139511103744,9.392745258631441,5592.0,162.74,5.4,25.9,0.91,23.250666306335997,120.6,17.4,2.8154087194227095,0.43178241642553766,36.0,0.98,66.4,15.6,60.6,6.84,15.162580085922396,12.865416,-85.207229,10.270592910089658
68,2.995732273553991,36.1,14.052163248568947,9.210440366976517,2017.0,109.32,-2.5,0.9,0.88,23.282672563987024,74.7,4.4,3.8918202981106265,0.25464221837358075,52.3,0.04,72.0,11.8,47.2,0.47,15.163643964188681,17.607789,8.081666,9.899529730681785
69,2.772588722239781,2.7,12.687890585161133,10.043292972227004,41023.0,120.27,2.2,33.2,1.78,26.723036699990452,100.3,82.0,1.131402111491101,2.274391358623264,14.3,2.92,63.8,23.9,36.2,3.35,15.3012472316748,60.472024,8.468946,8.863757191604241
70,2.833213344056216,4.6,12.64271660211934,10.757924157061597,63457.0,113.53,0.1,0.0,0.45,25.066851688319638,103.4,38.0,2.379546134130174,1.673351238177753,6.4,2.0,72.4,2.5,27.4,2.67,15.262612582970908,21.4735329,55.975413,0.0
71,4.07753744390572,30.4,11.23084102980692,10.165890277802454,10715.0,122.07,-0.4,61.9,0.74,24.92498089348017,94.4,47.8,2.6461747973841225,0.9282193027394289,30.5,1.57,66.6,15.97659574468085,37.2,3.9,14.876796471420803,8.537981,-80.782127,8.599878558034845
72,3.044522437723423,2.6,13.045138861561789,8.294299608857235,7536.0,155.99,3.6,74.1,1.36,23.940925379883534,108.5,1.8,3.6635616461296463,0.7701082216960736,5.8,0.07,47.2,13.6,37.1,2.46,13.966371546973072,-6.314993,143.95555,10.42022566305372
73,2.9444389791664403,55.1,12.915961400591884,10.203629181337648,7407.0,143.82,2.8,37.7,1.04,24.364668099266574,104.4,34.6,2.9014215940827497,0.9360933591703348,36.5,1.35,72.1,10.0,35.0,4.81,15.287787871593245,-23.442503,-58.443832,12.290510296660331
74,4.8283137373023015,46.9,12.652954771097328,12.160033942617156,299037.0,114.11,2.2,30.9,1.07,27.10705013714439,100.0,67.8,1.5686159179138455,1.3686394258811698,23.2,2.38,56.7,17.4,40.8,3.47,16.942120863342375,51.919438,19.145136,7.396948602621014
75,4.718498871295094,39.5,11.431856397436228,10.859018228147887,48742.0,110.62,0.3,34.6,1.54,26.19421663002582,106.2,63.9,1.4109869737102625,1.5644405465033644,27.7,5.12,58.8,22.8,39.8,6.33,15.725583292622428,39.399872,-8.224454,10.50207677030558
76,5.517452896464707,5.8,9.357639058997062,9.99884318585288,103259.0,115.38,-0.7,0.0,0.4,25.93529633921118,103.8,17.9,1.916922612182061,1.8280913984754452,6.2,2.49,86.8,14.7,11.3,0.09,14.848364737655361,25.354826,51.183884,0.0
77,4.442651256490317,58.8,12.381671656563302,11.744045122410057,69259.0,123.78,3.8,30.1,1.16,26.245036482909956,85.2,49.4,1.9600947840472698,1.1786549963416462,21.3,2.98,54.7,14.6,20.0,3.98,16.163909389965855,45.943161,24.96676,3.044522437723423
78,2.302585092994046,13.3,16.654486150684793,14.189829624833274,1732027.0,180.75,4.5,49.8,0.59,28.161576763691635,102.6,81.9,1.9600947840472698,0.4252677354043441,36.4,4.01,61.8,11.4,46.2,4.59,18.494710548765386,61.52401,105.318756,0.0
79,5.652489180268651,25.6,5.966146739123692,10.357774570341576,220.0,109.67,2.3,69.2,1.0253535353535355,20.531360727459955,113.4,23.7,2.760009940032921,0.7701082216960736,21.4,0.66,65.9,25.4,37.0,18.88,10.9714000549546,12.984305,-61.287228,2.3978952727983707
80,6.340359303727752,16.7,4.127134385045092,10.357774570341576,24952.0,110.63,1.0,0.0,1.0253535353535355,21.21669971831632,108.1,42.5,0.9932517730102831,2.160791087376159,18.3,6.11,62.055,18.1,36.2,5.375,10.403353336065777,43.94236,12.457777,0.0
81,2.833213344056216,80.8,14.580834668844771,12.437188334739655,563449.0,118.4,-1.2,0.5,0.24,27.399047239501304,99.8,68.0,1.9459101490553132,1.5789787049493917,15.0,2.61,55.9,8.9,15.7,5.93,17.17615809556988,23.885942,45.079162,0.0
82,4.477336814478207,46.1,12.18955192687546,9.852246888342531,10902.0,109.25,1.8,42.8,1.14,23.88358347570099,81.0,12.8,3.4904285153900982,0.2700271372130602,44.2,0.07,45.7,16.3,44.8,6.6,15.865228060001618,14.497401,-14.452362,9.973526543316103
83,4.61512051684126,39.3,11.25771058265595,10.373522431293592,45221.0,144.0,1.8,31.1,1.16,24.66308234665625,100.3,67.2,1.7578579175523739,0.9439058989071285,40.6,3.11,54.9,18.6,36.6,12.69,15.178342824096376,44.016521,21.005859,3.044522437723423
84,9.031094081699155,0.9,6.57507584059962,11.302216779257382,37535.0,114.41,0.6,23.1,1.25,26.642327761745452,100.6,84.8,1.1939224684724348,2.274391358623264,36.7,2.29,70.5,13.1,21.0,4.11,15.556602852540376,1.352083,103.819836,0.0
85,4.6443908991413725,30.7,9.917094555942345,8.853808274977197,12633.0,111.05,1.6,62.0,1.32,24.707463623881644,100.4,78.6,0.9932517730102831,1.8325814637483102,12.5,3.09,58.4,18.6,31.0,4.2,13.950613839523816,46.151241,14.995463,7.791935956938058
86,3.258096538021482,70.3,13.365557368443936,9.90353755128617,645.0,123.78,2.3,10.0,1.41,22.275228709207973,23.4,2.5,4.351567427189173,0.31334981920035865,32.097058823529416,0.02,47.4,0.0,37.7,11.35,15.766388632133536,5.152149,46.199616,11.248321694680524
87,6.269096283706261,17.4,11.510131565665834,13.359805810705184,620302.0,115.16,0.4,63.4,1.22,28.338564176772717,98.1,94.3,1.3083328196501787,2.0135687975291283,36.8,2.36,63.0,15.6,33.2,4.15,17.555717905867194,35.907757,127.766922,8.24301946898925
88,4.553876891600541,52.6,13.133048091997082,12.185875040240456,244002.0,110.96,0.7,36.9,1.26,27.96328186149355,102.7,88.9,1.252762968495368,1.8870696490323797,24.2,3.87,57.5,14.2,47.0,13.96,17.45118462765318,40.463667,-3.74922,8.357259153499912
89,3.258096538021482,28.7,14.436885114244715,11.728044909070785,20000.0,1304.5270000000023,51.0,8.1,0.95,23.66254862350654,76.8,16.9,3.763522997109702,0.34358970439007686,63.2,0.26,48.4,8.0,45.4,16.53,16.52070562036765,12.862807,30.217636,12.483708170000067
90,1.6094379124341003,0.6,12.006529647311735,7.601402334583733,1738.0,294.66,22.0,98.3,1.29,22.105866067660873,108.8,12.6,2.884800712846709,0.5584722772333437,10.1,1.21,51.1,19.5,27.9,7.33,12.859072083377685,3.919305,-56.027783,10.030164255362632
91,3.258096538021482,7.4,13.017660423283298,10.308985993422082,43252.0,110.51,1.8,68.9,1.42,26.997713135860565,126.6,67.0,1.1631508098056806,2.274391358623264,15.2,3.98,64.6,27.9,49.1,6.48,16.015084151977064,60.128161,18.643501,0.0
92,5.393627546352362,38.4,10.62808494936932,9.952325334619427,34477.0,99.55,0.4,31.8,1.45,27.278739984131327,105.2,59.6,1.5475625087160128,2.160791087376159,28.3,4.3,68.3,10.1,28.8,4.58,15.661194448793534,46.818188,8.227512,6.957497370876951
93,4.564348191467836,75.8,12.129089004138661,12.384223015005313,28830.0,143.2,36.7,2.7,0.83,24.42221952532628,81.7,40.1,2.70805020110221,0.7030975114131134,53.7,1.22,44.1,14.2,42.7,8.37,16.05174428761482,34.802075,38.996815,0.0
94,4.219507705176107,44.8,13.761372167494864,10.239995502805316,11973.0,187.43,3.5,51.6,0.87,24.869207226938478,94.2,4.0,3.653252276470785,0.0861776962410522,26.1,0.01,83.4,11.5,43.8,1.98,16.811836954991957,-6.369028,34.888822,13.058360179622305
95,5.030437921392435,70.2,10.947045095455094,9.210440366976517,3000.0,113.3,0.7,3.1,0.71,22.42071085709905,123.8,14.5,3.879499813722586,0.29266961396282004,51.0,0.08,77.6,16.9,48.2,2.04,15.043582335296831,8.619543,0.824782,8.284251797621916
96,4.343805421853684,64.8,12.005246938054281,10.778977123006351,29937.0,155.33,6.7,6.8,0.73,24.38162705928219,115.4,31.7,2.747270914255491,0.3852624007906449,39.8,1.3,46.1,21.1,60.7,16.02,15.907258810467908,33.886917,9.537499,8.263848131368906
97,4.709530201312334,49.8,13.571606745969369,13.146081857144738,372725.0,234.44,15.2,15.4,1.42,27.34920408803388,93.2,23.9,2.312535423847214,1.4929040961781488,16.9,1.85,52.8,17.9,42.3,13.49,17.960196762730252,38.963745,35.243322,6.042632833682381
98,5.438079308923196,71.9,12.392714025106562,10.736418414365376,5680.0,173.87,2.9,9.7,0.94,24.260951096557655,102.7,4.8,3.5496173867804286,0.009950330853167872,40.5,0.17,70.3,11.7,33.7,1.84,16.193622052379734,1.373333,32.290275,10.543787600548086
99,5.641907070938114,71.7,12.40332796979181,11.904974309480183,379025.0,119.62,1.7,13.1,1.46,28.670277230873207,101.2,60.0,1.5260563034950496,2.4096441652874536,14.8,2.81,62.8,25.5,30.6,3.85,17.839223710600194,55.378051,-3.435973,5.198497031265826
100,3.044522437723423,82.6,12.079465794263994,9.99884318585288,6766.0,202.92,7.9,10.7,1.5,24.749437065929047,108.5,63.1,2.0014800002101243,0.9783261227936076,16.2,5.05,64.0,20.1,41.8,8.73,15.010461285475925,-32.522779,-55.765835,0.0
101,4.382026634673881,62.9,13.011210563172012,11.127277689932466,91811.0,123.78,2.3,7.5,1.03,24.782350795429842,104.2,10.1,3.0007198150650303,0.21511137961694568,42.7,2.37,65.1,14.8,31.6,5.92,16.644936149298477,41.377491,64.585262,8.006700845440367
102,3.4965075614664802,24.5,13.723451188545576,12.745488641595722,164175.0,1304.5270000000023,53.37500000000001,52.7,0.0,26.901955147893304,97.2,79.3,3.109060958860994,0.009950330853167872,45.8,1.92,59.7,15.97659574468085,73.3,8.8,17.04086014275667,6.42375,-66.58973,11.003948132061856
103,5.752572638825633,39.3,12.710510913502103,13.165424782571753,192668.0,163.52,2.8,48.1,0.8,26.291309703322145,110.6,28.5,2.8622008809294686,0.5481214085096876,43.5,0.82,77.4,19.1,37.6,2.01,17.38030361755583,14.058324,108.277199,7.507141079727608
104,4.04305126783455,44.6,13.176792848843562,10.596659732783579,10609.0,157.58,8.1,1.0,0.92,24.015927378978343,93.6,10.2,3.7819143200811256,0.5922212619699848,81.0,0.31,38.0,15.97659574468085,26.6,12.91,16.20147346789018,15.552727,48.516388,0.0
105,3.6635616461296463,41.9,12.87584372152264,10.839600519357369,10983.0,105.51,0.9,35.5,1.34,23.788559564360423,109.9,10.0,3.5524868292083815,0.15700374880966508,25.8,0.21,83.1,20.7,31.6,4.95,15.366748431902831,-19.015438,29.154857,10.87806606028079
